[1] : Form 0 (         ): (З рускай — А. С. Пушкіна)
[2] : Form 0 (         ):
[3] : Form 0 (         ): (Пецярбургская аповесць)
[4] : Form 0 (         ):
[5] : Form 0 (         ): (ПРАДМОВА)
[6] : Form 0 (         ):
[7] : Form 0 (         ): (Здарэнне, апісанае ў гэтай аповесці, мае за аснову сапраўднасць. Падрабязнасці паводкі запазычаны з тагачасных часопісаў. Хто цікавіцца, можа зверыцца ў паведамленнях, якія падае В. Н. Берх.)
[8] : Form 0 (         ):
[9] : Form 0 (         ): (Уступ)
[10] : Form 0 (         ):
[11] : Form 3 (-\---\-\ ): На бе<разе| пусты<нных| во<д| 	значение контрастности: 1.000
[12] : Form 1 (-\-\-\-\ ): Стая<ў ён,| бу<йных| ду<м| палё<т| 	значение контрастности: 1.000
[13] : Form 1 (-\-\-\-\-): Луна<ў| у да<ль.| Прад і<м| шыро<ка| 	значение контрастности: 0.200
[14] : Form 1 (-\-\-\-\ ): Плыла<| рака<,| па ё<й —| сяро<д -| 	значение контрастности: 0.200
[15] : Form 4 (\\-\---\-): Плы<ў| бе<дны| чо<вен| адзіно<ка.| 	значение контрастности: 1.000
[16] : Form 4 (-\-\---\ ): Па мшы<стых,| то<пкіх| берага<х| 	значение контрастности: 0.200
[17] : Form 4 (-\-\---\ ): Чарне<лі| ха<ты| ў хмызняка<х,| 	значение контрастности: 0.200
[18] : Form 4 (-\-\---\-): Прыту<л| убо<гага| чухо<нца;| 	значение контрастности: 0.200
[19] : Form 3 (-\---\-\ ): І ле<с,| які не зна<ў| ў вяка<х,| 	значение контрастности: 1.000
[20] : Form 4 (-\-\---\-): Тума<нам| схо<ванага| со<нца,| 	значение контрастности: 0.500
[21] : Form 1 (-\-\-\-\ ): Вако<л| шуме<ў.| І ду<маў| ё<н:| 	значение контрастности: 0.857
[22] : Form 1 (-\-\-\-\-): Адсю<ль| гразі<ць| мы бу<дзем| шве<ду,| 	значение контрастности: 0.200
[23] : Form 1 (-\-\-\-\ ): Тут ста<не| го<рад| з бе<гам| дзё<н| 	значение контрастности: 0.200
[24] : Form 4 (-\-\---\-): Назло<| пышлі<ваму| сусе<ду.| 	значение контрастности: 0.750
[25] : Form 4 (-\-\---\ ): Прыро<дай| су<джана| даўно<| 	значение контрастности: 0.200
[26] : Form 1 (-\-\-\-\ ): Ў Еўро<пу| вы<сеч| ту<т| акно<,| 	значение контрастности: 0.667
[27] : Form 1 (-\-\-\-\-): Наго<ю| цвё<рдай| ста<ць| пры мо<ры.| 	значение контрастности: 0.200
[28] : Form 4 (-\-\---\ ): Сюды<| праз но<выя| шляхі<| 	значение контрастности: 0.667
[29] : Form 3 (-\---\-\ ): Ўсе ў го<сці| прыплыву<ць| сцягі<,| 	значение контрастности: 1.000
[30] : Form 6 (---\---\-): І забалю<ем| на прасто<ры.| 	значение контрастности: 1.000
Среднее значение контрастности: 2.048, строк в фрагменте: 20
[31] : Form 0 (         ):
[32] : Form 3 (-\---\-\ ): І го<рад| после со<тні| го<д,| 	значение контрастности: 0.667
[33] : Form 1 (-\-\-\-\-): Краі<н| паўно<чных| цу<д| і дзі<ва,| 	значение контрастности: 0.833
[34] : Form 1 (-\-\-\-\ ): З гушчы<нь| лясо<ў,| з дрыгвы<| бало<т| 	значение контрастности: 0.200
[35] : Form 4 (-\-\---\-): Узнё<сся| пы<шна,| гардалі<ва.| 	значение контрастности: 0.857
[36] : Form 4 (-\-\---\ ): Дзе ўпе<рад| фі<нскі| рыбало<ў,| 	значение контрастности: 0.200
[37] : Form 4 (-\-\---\-): Няшча<сны| па<сынак| прыро<ды,| 	значение контрастности: 0.200
[38] : Form 4 (-\-\---\ ): Адзі<н| ля ні<зкіх| бераго<ў| 	значение контрастности: 0.200
[39] : Form 4 (-\-\---\-): Кіда<ў| ў нязве<даныя| во<ды| 	значение контрастности: 0.200
Среднее значение контрастности: 1.679, строк в фрагменте: 8
[40] : Form 0 (         ):
[41] : Form 4 (-\-\---\ ): Стары<| свой не<вад,| там цяпе<р| 	значение контрастности: 0.500
[42] : Form 2 (---\-\-\ ): Па берага<х| на ўве<сь| бязме<р| 	значение контрастности: 1.000
[43] : Form 1 (-\-\-\-\-): Паўста<лі| ўме<ста| ўбо<гіх| ха<таў| 	значение контрастности: 0.889
[44] : Form 4 (-\-\---\ ): Пала<цы,| ве<жы;| караблі<| 	значение контрастности: 0.667
[45] : Form 1 (-\-\-\-\ ): Гурбо<й| з усі<х| канцо<ў| зямлі<| 	значение контрастности: 0.500
[46] : Form 4 (-\-\---\-): Плыву<ць| да пры<станяў| бага<тых.| 	значение контрастности: 0.500
[47] : Form 1 (-\-\-\-\ ): Грані<т| адзе<ў| бакі<| Нявы<;| 	значение контрастности: 0.500
[48] : Form 4 (-\-\---\-): Масты<| наві<слі| над вада<мі,| 	значение контрастности: 0.500
[49] : Form 4 (-\-\---\-): Цёмна<-|зялё<нымі| сада<мі| 	значение контрастности: 0.200
[50] : Form 6 (---\---\ ): Зазеляне<лі| астравы<.| 	значение контрастности: 1.000
[51] : Form 6 (---\---\-): І прад мало<дшаю| сталі<цай| 	значение контрастности: 0.200
[52] : Form 4 (-\-\---\ ): Стара<я| зме<ркнула| Масква<,| 	значение контрастности: 0.667
[53] : Form 4 (-\-\---\-): Як пе<рад| но<ваю| цары<цай| 	значение контрастности: 0.200
[54] : Form 6 (---\---\ ): Парфірано<сная| ўдава<.| 	значение контрастности: 0.667
Среднее значение контрастности: 2.283, строк в фрагменте: 14
[55] : Form 0 (         ):
[56] : Form 1 (-\-\-\-\-): Люблю<| цябе<,| Пятра<| тварэ<нне,| 	значение контрастности: 0.889
[57] : Form 1 (-\-\-\-\ ): Люблю<| твой стро<гі,| стро<йны| ві<д,| 	значение контрастности: 0.200
[58] : Form 4 (-\-\---\-): Нявы<| дзяржа<ўнае| цячэ<нне,| 	значение контрастности: 0.800
[59] : Form 2 (---\-\-\ ): Берагавы<| яе<| грані<т,| 	значение контрастности: 1.000
[60] : Form 1 (-\-\-\-\-): Узо<р| тваі<х| чыгу<нных| кра<таў,| 	значение контрастности: 0.667
[61] : Form 4 (-\-\---\ ): Начэ<й| заду<млівых| тваі<х| 	значение контрастности: 0.667
[62] : Form 4 (-\-\\--\-): Празры<сты| змро<к,| блі<ск| цемнава<ты,| 	значение контрастности: 0.200
[63] : Form 1 (-\-\-\-\ ): Калі<| ў пако<і| ся<род| кні<г| 	значение контрастности: 0.667
[64] : Form 4 (-\-\---\-): Пішу<,| чыта<ю| без лампа<ды,| 	значение контрастности: 0.500
[65] : Form 4 (-\-\---\-): Гляджу<| на со<нныя| грама<ды| 	значение контрастности: 0.200
[66] : Form 4 (-\-\---\ ): Пусты<нных| ву<ліц,| як блішчы<ць| 	значение контрастности: 0.200
[67] : Form 2 (---\-\-\ ): Адміралце<йскі| ў вы<сях| шпі<ц,| 	значение контрастности: 0.875
[68] : Form 6 (---\---\-): Як не пуска<ючы| начну<ю| 	значение контрастности: 1.000
[69] : Form 1 (-\-\-\-\ ): Надо<ўга| цьму<| на не<бе| жы<ць| 	значение контрастности: 0.833
